VENDOR_NAME,MANUFACTURING_SITE
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"JSI R&T INSTITUTE, INC.","BMS Meymac, France"
"Orgenics, Ltd",Inverness Japan
BIO-RAD LABORATORIES (FRANCE),Bio-Rad Laboratories
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Not Applicable
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,GSK Mississauga (Canada)
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
CIPLA LIMITED,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
REINBOLD EXPORT IMPORT,Inverness Japan
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"BMS Meymac, France"
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
BUNDI INTERNATIONAL DIAGNOSTICS LTD,BUNDI INTERNATIONAL DIAGNOSTICS LTD
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"Orgenics, Ltd",Inverness Japan
CIPLA LIMITED,"Cipla, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
S. BUYS WHOLESALER,"MSD Midrand, J'burg, SA"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Orgenics, Ltd",INVERNESS ORGENICS LINE
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Boehringer Ing., Koropi, GR"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,GSK Aranda
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"MSD Midrand, J'burg, SA"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
S. BUYS WHOLESALER,ABBVIE (Abbott) France
S. BUYS WHOLESALER,GSK Aranda
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,"MSD Midrand, J'burg, SA"
S. BUYS WHOLESALER,Roche Basel
S. BUYS WHOLESALER,"MSD Midrand, J'burg, SA"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
S. BUYS WHOLESALER,"MSD Midrand, J'burg, SA"
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MISSIONPHARMA A/S,"Novartis Pharma Suffern, USA"
BIO-RAD LABORATORIES (FRANCE),Bio-Rad Laboratories
BIO-RAD LABORATORIES (FRANCE),Bio-Rad Laboratories
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Hoffmann-La Roche ltd Basel,Roche Basel
S. BUYS WHOLESALER,GSK Ware (UK)
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
"Orgenics, Ltd",Chembio Diagnostics Sys. Inc.
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
RANBAXY Fine Chemicals LTD.,Ranbaxy Fine Chemicals LTD
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) St. P'burg USA
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED),"Ranbaxy, Paonta Shahib, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED),"Ranbaxy, Paonta Shahib, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
Abbott GmbH & Co. KG,ABBVIE GmbH & Co.KG Wiesbaden
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Premier Medical Corporation Ltd.,Premier Med. Corp Ltd. India
"JSI R&T INSTITUTE, INC.","MSD Midrand, J'burg, SA"
"JSI R&T INSTITUTE, INC.",ABBVIE (Abbott) France
"JSI R&T INSTITUTE, INC.",ABBVIE (Abbott) Logis. UK
"JSI R&T INSTITUTE, INC.","BMS Meymac, France"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"JSI R&T INSTITUTE, INC.","BMS Meymac, France"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Trinity Biotech, Plc","Trinity Biotech, Plc"
BIO-RAD LABORATORIES (FRANCE),Bio-Rad Laboratories
S. BUYS WHOLESALER,GSK Aranda
S. BUYS WHOLESALER,GSK Cape Town Factory (South Africa)
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,"BI, Ingelheim, Germany"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,GSK Ware (UK)
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,Gilead(Nycomed) Oranienburg DE
S. BUYS WHOLESALER,"BMS Meymac, France"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
GLAXOSMITHKLINE EXPORT LIMITED,GSK Mississauga (Canada)
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
IDA FOUNDATION,"Micro Labs Ltd. (Brown & Burk), India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,"BMS Meymac, France"
"Orgenics, Ltd",Inverness Japan
IDA FOUNDATION,Meditab (for Cipla) Daman IN
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
S. BUYS WHOLESALER,"Cipla, Goa, India"
ZEPHYR BIOMEDICALS,Not Applicable
IDA FOUNDATION,"Medopharm Malur Factory, INDIA"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
Premier Medical Corporation Ltd.,Premier Med. Corp Ltd. India
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,GSK Mississauga (Canada)
S. BUYS WHOLESALER,GSK Mississauga (Canada)
S. BUYS WHOLESALER,"MSD Midrand, J'burg, SA"
S. BUYS WHOLESALER,GSK Aranda
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"BMS Meymac, France"
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MISSIONPHARMA A/S,"Novartis Pharma Suffern, USA"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Chembio Diagnostics Sys. Inc.
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Abbott GmbH & Co. KG,ABBVIE GmbH & Co.KG Wiesbaden
PLURIPHARM S.A.,Not Applicable
SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED),"Ranbaxy, Paonta Shahib, India"
CIPLA LIMITED,"Cipla, Goa, India"
Abbott GmbH & Co. KG,ABBVIE GmbH & Co.KG Wiesbaden
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
INTERNATIONAL HEALTHCARE DISTRIBUTORS,ABBVIE (Abbott) Logis. UK
"GILEAD SCIENCES IRELAND, INC.",Gilead(Nycomed) Oranienburg DE
"GILEAD SCIENCES IRELAND, INC.",Gilead(Nycomed) Oranienburg DE
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
INTERNATIONAL HEALTHCARE DISTRIBUTORS,ABBVIE (Abbott) Logis. UK
"Trinity Biotech, Plc","Trinity Biotech, Plc"
INTERNATIONAL HEALTHCARE DISTRIBUTORS,"BMS Meymac, France"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED),"Ranbaxy, Paonta Shahib, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
ACCOUN NIGERIA LIMITED,ABBVIE GmbH & Co.KG Wiesbaden
ZEPHYR BIOMEDICALS,Not Applicable
ASPEN PHARMACARE,"Aspen-OSD, Port Elizabeth, SA"
"JSI R&T INSTITUTE, INC.","BMS Meymac, France"
"JSI R&T INSTITUTE, INC.","BI, Ingelheim, Germany"
CIPLA LIMITED,"Cipla, Goa, India"
CIPLA LIMITED,"Cipla, Goa, India"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ASPEN PHARMACARE,"Aspen-OSD, Port Elizabeth, SA"
"JSI R&T INSTITUTE, INC.",ABBVIE (Abbott) France
"JSI R&T INSTITUTE, INC.",ABBVIE (Abbott) Logis. UK
"JSI R&T INSTITUTE, INC.",GSK Cape Town Factory (South Africa)
GLAXOSMITHKLINE EXPORT LIMITED,GSK Mississauga (Canada)
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd",Inverness Japan
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness USA
CENTRAL PHARMACEUTICAL COMPANY NO. 1,Gilead(Nycomed) Oranienburg DE
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,GSK Mississauga (Canada)
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,Gilead(Nycomed) Oranienburg DE
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,GSK Mississauga (Canada)
S. BUYS WHOLESALER,GSK Mississauga (Canada)
IDA FOUNDATION,"Micro Labs Ltd. (Brown & Burk), India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Premier Medical Corporation Ltd.,Premier Med. Corp Ltd. India
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,GSK Cape Town Factory (South Africa)
IDA FOUNDATION,Ipca Dadra/Nagar Haveli IN
BIO-RAD LABORATORIES (FRANCE),Bio-Rad Laboratories
"Orgenics, Ltd",Inverness USA
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
S. BUYS WHOLESALER,GSK Aranda
S. BUYS WHOLESALER,GSK Cape Town Factory (South Africa)
S. BUYS WHOLESALER,"BMS Meymac, France"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,Roche Basel
S. BUYS WHOLESALER,"MSD Midrand, J'burg, SA"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,GSK Mississauga (Canada)
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,GSK Mississauga (Canada)
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Boehringer Ing., Koropi, GR"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"Orgenics, Ltd",Inverness Japan
Hoffmann-La Roche ltd Basel,Roche Basel
"Orgenics, Ltd",Inverness Japan
Hoffmann-La Roche ltd Basel,Roche Madrid
Abbott GmbH & Co. KG,ABBVIE GmbH & Co.KG Wiesbaden
ACCOUN NIGERIA LIMITED,ABBVIE (Abbott) Japan Co. Ltd.
Abbott GmbH & Co. KG,ABBVIE GmbH & Co.KG Wiesbaden
REINBOLD EXPORT IMPORT,ABBVIE (Abbott) Japan Co. Ltd.
Abbott GmbH & Co. KG,ABBVIE GmbH & Co.KG Wiesbaden
Abbott GmbH & Co. KG,ABBVIE GmbH & Co.KG Wiesbaden
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),MSD Elkton USA
SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED),"Ranbaxy, Paonta Shahib, India"
ASPEN PHARMACARE,"Aspen-OSD, Port Elizabeth, SA"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"Trinity Biotech, Plc",Not Applicable
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
Abbott GmbH & Co. KG,ABBVIE GmbH & Co.KG Wiesbaden
Abbott GmbH & Co. KG,ABBVIE GmbH & Co.KG Wiesbaden
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
"JSI R&T INSTITUTE, INC.","MSD Midrand, J'burg, SA"
"JSI R&T INSTITUTE, INC.",GSK Cape Town Factory (South Africa)
CIPLA LIMITED,"Cipla, Goa, India"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
BUNDI INTERNATIONAL DIAGNOSTICS LTD,Not Applicable
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"JSI R&T INSTITUTE, INC.",ABBVIE (Abbott) Logis. UK
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd",Inverness Japan
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Not Applicable
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,"BMS Meymac, France"
S. BUYS WHOLESALER,"MSD Midrand, J'burg, SA"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,"MSD Midrand, J'burg, SA"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
Orasure Technologies Inc.,"Orasure Technologies, Inc USA"
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness USA
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
CIPLA LIMITED,"Cipla, Goa, India"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
CIPLA LIMITED,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
