PLANTPRODCUST_ID,PRODUCT_ID,PLANT_LOCATION_ID,CUSTOMER
9133,1658532,14,
9134,1688575,22,
9140,1683282,14,
9142,1684643,15,
9143,1684645,22,
9144,1668099,14,
9153,1685285,24,
9154,1683523,21,
9155,1675748,16,
9156,1685251,24,
9157,1671768,12,
9159,1656353,14,
9161,1694780,27,
9162,1688571,14,
9164,1683795,22,
9165,1655754,14,
9166,1682709,14,
9167,1671416,14,
9168,1699670,14,
9169,1663337,14,
9170,1690634,14,
9171,1688600,14,
9173,1652883,24,
9174,1681977,15,
9177,1693525,12,
9178,1668787,12,
9182,1697252,12,
9183,1661318,16,
9184,1673716,12,
9188,1676566,14,
9194,1670832,12,
9195,1690004,14,
9199,1684722,17,
9201,1683293,21,
9202,1681687,23,
9204,1676853,14,
9206,1683354,21,
9207,1686754,22,
9208,0,12,
9210,1688621,14,
9214,1688105,15,
9217,1696260,18,
9218,1699579,14,
9219,1682648,14,
9220,1682651,13,
9221,1667163,16,
9223,1691773,24,
9224,1680712,14,
9226,1689784,21,
9227,1695862,14,
9231,1683293,16,
9235,1689783,21,
9236,1681812,12,
9237,1681377,24,
9239,1682648,13,
9241,1699184,14,
9243,1689639,27,
9245,1666761,16,
9246,1699696,14,
9247,1692115,14,
9248,1691969,28,
9250,1689785,13,
9251,1660563,14,
9252,1683361,22,
9253,1689460,23,
9255,1683808,16,
9256,1691768,24,
9257,1673059,16,
9260,1697071,14,
9263,1700362,14,
9265,1699995,14,
9267,1699417,14,
9268,1696254,18,
9269,1664257,14,
9270,1671461,14,
9273,1687642,15,
9274,1668421,14,
9275,1693888,24,
9277,1697085,14,
9279,1695660,12,
9281,1684644,15,
9282,1684569,27,
9285,1664250,14,
9287,1698044,15,
9289,1682835,22,
9290,1699418,14,
9292,1690321,27,
9293,1696654,15,
9294,1699241,14,
9297,1689547,21,
9302,1697086,16,
9305,1695862,20,
9306,1676592,14,
9307,1690100,13,
9309,1677251,27,
9313,1687689,14,
9317,1685287,24,
9318,1698913,14,
9320,1697523,12,
9321,1700309,12,
9322,1692113,21,
9324,1680706,15,
9329,1697143,12,
9330,1676003,12,
9332,1698988,14,
9333,1682869,22,
9336,1662551,14,
9339,1689781,21,
9341,1688571,13,
9342,1696822,16,
9344,1696747,14,
9346,1668786,12,
9347,1684768,13,
9348,1682853,22,
9350,1689641,24,
9354,1683356,21,
9361,1699571,14,
9364,1683773,21,
9365,1683356,16,
9367,1672664,14,
9369,1668554,14,
9371,1695138,14,
9373,1685291,24,
9375,1683426,14,
9376,1699772,15,
9378,1699325,14,
9379,1683294,14,
9381,1689786,14,
9383,1685253,24,
9385,1673103,14,
9386,1696575,27,
9388,1690489,12,
9390,1685265,24,
9392,1689783,14,
9393,1688610,22,
9396,1671997,14,
9397,1684740,15,
9399,1682805,22,
9402,1699694,14,
9403,1680246,23,
9404,1687632,27,
9406,1689162,27,
9407,1682869,13,
9408,1695932,12,
9409,1635497,14,
9410,1675998,12,
9411,1680699,15,
9412,1682799,14,
9415,1687671,12,
9416,1666443,14,
9417,1682760,14,
9419,1617826,23,
9422,1655373,14,
9426,1683409,21,
9432,1693104,14,
9433,1697230,14,
9434,1685012,12,
9435,1683525,13,
9437,1683700,14,
9441,1683783,15,
9442,1699793,14,
9445,1686215,15,
9450,1694564,12,
9451,1683760,21,
9453,1697067,14,
9454,1690619,21,
9455,1683294,17,
9457,1697086,14,
9458,1687734,27,
9459,1689544,22,
9461,1677617,12,
9464,1620552,14,
9465,1691810,24,
9466,1695953,27,
9467,1672347,19,
9468,1660885,14,
9469,1683392,13,
9470,1664067,14,
9473,1688294,21,
9477,1699625,14,
9478,1699564,14,
9479,1684730,15,
9480,1699433,14,
9481,1701317,12,
9482,1650400,23,
9483,1672034,14,
9485,1699333,14,
9486,1687195,12,
9487,0,25,
9491,1693535,12,
9493,1683203,14,
9496,1691774,24,
9497,1664347,16,
9498,1692961,14,
9499,1674114,16,
9500,1687629,27,
9501,1686756,22,
9503,1684271,12,
9504,1700089,24,
9505,1683769,22,
9506,1684728,17,
9507,1685283,24,
9511,1672344,16,
9513,1674378,12,
9514,1681956,16,
9518,1682763,13,
9522,1691701,21,
9524,1688885,12,
9527,1699947,15,
9528,1696954,14,
9529,1696748,14,
9530,1666958,23,
9532,1672712,14,
9536,1685979,28,
9537,1655985,23,
9538,1684866,14,
9539,1699556,14,
9541,1691544,21,
9542,1699952,15,
9543,1684768,22,
9544,1695348,15,
9546,1687631,27,
9549,1699424,14,
9551,1690144,12,
9552,1697072,14,
9554,1677347,27,
9556,1699378,14,
9562,1651298,14,
9563,1675601,16,
9564,1684717,21,
9565,1689460,24,
9566,1699844,14,
9570,1699283,14,
9572,1699615,27,
9578,1696073,14,
9579,1650905,14,
9584,1672670,14,
9585,1654766,14,
9586,1700137,14,
9587,1649007,14,
9588,1693530,12,
9589,1689549,13,
9595,1696638,27,
9596,1651350,14,
9597,1684754,15,
9600,1696820,16,
9601,1685247,24,
9606,1688290,22,
9607,1696774,16,
9608,1688881,12,
9610,1690152,12,
9612,1684709,14,
9614,1700570,14,
9615,1664069,14,
9617,1693625,14,
9618,1690100,14,
9619,1695911,14,
9621,1683527,13,
9622,1671834,14,
9626,1651933,14,
9627,1692113,14,
9629,1680716,15,
9631,1669096,12,
9633,1684862,14,
9634,1685300,24,
9635,1685266,24,
9637,1686756,14,
9638,1699949,14,
9639,1662991,14,
9640,1697522,12,
9642,1685286,24,
9645,1699172,14,
9646,1680684,15,
9648,1699954,14,
9649,1696018,24,
9650,1690006,17,
9653,1689785,21,
9657,1699953,14,
9661,1682868,14,
9666,1699799,14,
9667,1700141,14,
9668,1681880,18,
9669,1696107,28,
9670,1684659,16,
9671,1681775,16,
9672,1697429,12,
9674,1682679,14,
9682,1680682,13,
9684,1684717,17,
9685,1685516,15,
9686,1675615,14,
9687,1696149,14,
9688,1689780,22,
9690,1683415,14,
9691,1675655,14,
9692,1694388,24,
9693,1674118,14,
9695,1688629,21,
9696,1694558,12,
9697,1696214,14,
9698,1687661,14,
9699,1696799,27,
9701,1674086,14,
9702,1696204,24,
9703,1683432,21,
9704,1700569,14,
9706,1682712,22,
9707,1696022,24,
9709,1685249,24,
9710,1672085,14,
9711,1700298,14,
9712,1683200,14,
9713,1698815,26,
9714,1696261,18,
9715,1681890,19,
9716,1684730,22,
9717,1671247,23,
9719,1680674,21,
9721,1699345,14,
9724,1662990,16,
9726,1690614,14,
9728,1683361,21,
9729,1688589,22,
9730,1666507,14,
9731,1690628,14,
9733,1696456,14,
9735,1692952,14,
9736,1696258,19,
9738,1685171,25,
9739,1690092,14,
9741,1674380,24,
9743,1697087,16,
9744,1675746,14,
9745,1699135,14,
9746,1694913,12,
9747,1671082,12,
9750,1681885,19,
9751,1699166,14,
9754,1689549,22,
9758,1679954,12,
9760,1679687,14,
9763,1692277,21,
9764,1680915,14,
9766,1700106,27,
9768,1688078,15,
9771,1697113,16,
9772,1671426,14,
9774,1689031,14,
9775,1700118,14,
9776,1683556,14,
9777,1696210,14,
9778,1684646,22,
9779,1695687,14,
9780,1697083,16,
9781,1684703,14,
9784,1663341,14,
9786,1696200,24,
9788,1681888,19,
9789,1681699,23,
9791,1690013,12,
9798,1685828,12,
9802,1684649,13,
9803,1691775,24,
9804,1636295,14,
9807,1664346,16,
9810,1699771,15,
9811,1696075,14,
9812,1670498,25,
9814,1651302,14,
9817,1672651,14,
9819,1695346,15,
9820,1685302,24,
9821,1699249,14,
9823,1682347,14,
9824,1671942,14,
9833,1672104,14,
9834,1690627,14,
9835,1677317,27,
9838,1697628,12,
9839,1687425,12,
9841,1688288,22,
9842,1689781,13,
9843,1690628,21,
9849,1672228,27,
9850,1686756,15,
9852,1684728,21,
9855,1689551,22,
9858,1685303,24,
9863,1683760,15,
9864,1690487,12,
9867,1682862,14,
9868,1696572,27,
9870,1690617,14,
9871,1697114,16,
9872,1689637,27,
9874,1680738,14,
9875,1682853,14,
9878,1690144,24,
9879,1683197,14,
9880,1691792,24,
9881,1673860,12,
9882,1699520,29,
9886,1664346,14,
9888,0,21,
9889,1681878,19,
9890,1696261,16,
9891,1693230,14,
9892,1657474,14,
9894,1688571,21,
9895,1689498,16,
9899,1687643,15,
9900,1676563,14,
9901,1672006,14,
9902,1664255,14,
9903,1699665,14,
9905,1676564,14,
9909,1684752,13,
9911,1682730,14,
9912,1689644,15,
9913,1695934,12,
9915,1693531,12,
9916,1685332,23,
9918,1694386,24,
9922,1689011,14,
9923,1693065,12,
9924,1682802,22,
9928,1691762,24,
9930,1696300,14,
9931,1697443,14,
9933,1688294,22,
9934,1696756,14,
9939,1693618,14,
9944,1681378,12,
9945,1684724,22,
9948,1683357,16,
9949,1690616,14,
9952,1681885,18,
9953,1683359,21,
9954,1661317,16,
9955,1684771,13,
9957,1689780,14,
9958,1646392,24,
9959,1681883,18,
9961,1686505,12,
9963,1682682,14,
9967,1693747,14,
9968,1685262,24,
9969,1691781,24,
9971,1682862,13,
9972,1684659,13,
9973,0,15,
9974,1687191,21,
9975,1691546,22,
9976,1682709,22,
9977,1689550,22,
9978,1688629,22,
9979,1680684,21,
9980,1700305,12,
9982,1660897,14,
9983,1700558,14,
9985,1641237,14,
9986,1673245,14,
9988,1699773,15,
9989,1651299,14,
9990,1683802,16,
9993,1683387,23,
9996,1684334,15,
10000,1683739,14,
10002,1688292,13,
10003,1668097,14,
10004,1682715,14,
10006,1694555,12,
10007,1683407,14,
10008,1672676,14,
10009,1682814,14,
10011,1677488,27,
10013,1660152,14,
10014,1664426,28,
10015,1660585,13,
10018,1695345,15,
10019,1699584,14,
10022,1701546,12,
10024,1652611,14,
10025,1697115,16,
10026,1692277,16,
10031,1700980,14,
10033,1698654,12,
10034,1683634,14,
10037,1685107,15,
10038,1684332,14,
10045,1652630,14,
10051,1692956,14,
10053,1681883,16,
10054,1680245,23,
10055,1682646,14,
10056,1692949,14,
10060,1671988,14,
10061,1692724,27,
10063,1677271,27,
10064,1688292,14,
8101,1664069,14,Customer_14
8106,1699948,14,Customer_07
8111,1696210,14,Customer_28
8112,1660579,14,Customer_24
8113,1683392,14,Customer_46
8114,1654621,14,Customer_25
8115,1683426,14,Customer_46
8119,1684808,14,Customer_39
8120,1676565,14,Customer_24
8121,1692109,14,Customer_23
8122,1686657,23,Customer_30
8128,1677878,14,Customer_31
8129,1683388,14,Customer_39
8133,1671247,23,Customer_28
8136,1699329,14,Customer_27
8139,1660885,14,Customer_25
8141,1697086,14,Customer_28
8145,1696747,14,Customer_44
8146,1669702,14,Customer_15
8149,1696654,14,Customer_43
8150,1689547,14,Customer_13
8152,1689541,14,Customer_32
8159,1699369,14,Customer_27
8160,1688633,14,Customer_18
8161,1682802,14,Customer_38
8162,1657063,14,Customer_21
8163,1689546,14,Customer_09
8165,1654766,14,Customer_28
8170,1655818,14,Customer_25
8171,1699285,14,Customer_27
8173,1699793,14,Customer_42
8177,0,17,Customer_40
8178,1692113,14,Customer_32
8181,1683999,24,Customer_35
8182,1688629,14,Customer_29
8188,1682802,14,Customer_21
8189,1685211,14,Customer_21
8192,1690634,14,Customer_39
8193,1687491,14,Customer_13
8196,1660897,14,Customer_14
8199,1689551,14,Customer_18
8200,1699792,14,Customer_42
8204,1697084,14,Customer_21
8207,1677889,14,Customer_22
8209,1699515,14,Customer_27
8212,1657475,14,Customer_05
8218,1699418,14,Customer_27
8222,1691532,14,Customer_21
8223,1676566,14,Customer_15
8225,1699948,14,Customer_21
8226,1702652,27,Customer_16
8227,1689147,14,Customer_31
8228,1663347,14,Customer_21
8230,1655818,14,Customer_05
8231,1672713,14,Customer_28
8234,1668550,14,Customer_31
8235,1699283,14,Customer_22
8236,1662274,14,Customer_26
8240,1697874,14,Customer_09
8241,1667817,14,Customer_18
8242,1688290,14,Customer_09
8243,1698924,14,Customer_25
8244,1680915,14,Customer_29
8247,1677878,14,Customer_32
8254,1676851,14,Customer_21
8255,1686758,14,Customer_28
8257,1682751,14,Customer_14
8258,1668608,14,Customer_18
8259,1655982,14,Customer_32
8260,1699315,14,Customer_27
8261,1651377,14,Customer_14
8263,1699950,14,Customer_42
8269,1651302,14,Customer_13
8271,1622685,14,Customer_32
8276,1683199,14,Customer_28
8277,1671942,14,Customer_28
8278,1699841,14,Customer_27
8279,1696752,14,Customer_22
8280,1692998,14,Customer_29
8282,1675810,23,Customer_09
8283,1700366,14,Customer_46
8284,1689788,14,Customer_21
8285,1651302,14,Customer_26
8286,1683635,14,Customer_09
8288,1646393,24,Customer_15
8293,1699954,14,Customer_21
8297,1672006,14,Customer_21
8299,1699952,14,Customer_13
8311,1699950,14,Customer_32
8312,1689785,14,Customer_13
8314,1688575,14,Customer_33
8319,1688633,14,Customer_13
8320,1671426,14,Customer_11
8325,1650400,23,Customer_33
8333,1689601,14,Customer_26
8335,1679638,14,Customer_44
8336,1700143,14,Customer_36
8338,1649002,14,Customer_28
8339,1672661,14,Customer_21
8341,1668639,14,Customer_15
8342,1651298,14,Customer_05
8345,1688294,14,Customer_39
8346,1699576,14,Customer_42
8348,1650586,14,Customer_26
8352,1674853,14,Customer_13
8354,1687346,14,Customer_18
8356,1699553,14,Customer_29
8360,1636782,14,Customer_15
8361,1690617,14,Customer_09
8362,1699690,14,Customer_27
8366,1682651,14,Customer_28
8372,1682865,14,Customer_21
8375,1695817,14,Customer_13
8378,1623991,14,Customer_31
8383,1699836,14,Customer_27
8384,1688288,14,Customer_28
8389,1681700,23,Customer_12
8390,1669740,24,Customer_28
8395,1700140,14,Customer_36
8396,1699283,14,Customer_27
8397,1682802,14,Customer_29
8399,1683203,14,Customer_29
8405,1668555,14,Customer_05
8409,0,22,Customer_48
8411,1671807,14,Customer_22
8412,1696074,14,Customer_44
8414,1692109,14,Customer_28
8415,1682736,14,Customer_28
8416,1689146,14,Customer_44
8419,1700139,14,Customer_21
8420,1679638,14,Customer_28
8421,1672117,14,Customer_33
8422,1672722,14,Customer_32
8424,1699772,14,Customer_44
8428,1676592,14,Customer_36
8429,1650904,14,Customer_15
8430,1696476,23,Customer_12
8432,1699417,14,Customer_42
8433,1643056,14,Customer_31
8434,1671951,14,Customer_21
8437,1669409,14,Customer_21
8440,1700003,14,Customer_22
8443,1699954,14,Customer_32
8446,1693865,14,Customer_26
8449,1689601,14,Customer_18
8453,1677878,14,Customer_13
8456,1688575,14,Customer_39
8460,1687346,14,Customer_14
8463,1699675,14,Customer_27
8465,1622685,14,Customer_22
8471,1696758,14,Customer_15
8477,1617826,23,Customer_21
8478,1697086,14,Customer_21
8479,1650685,14,Customer_26
8481,1699946,14,Customer_15
8482,1699416,14,Customer_27
8484,1644200,14,Customer_22
8486,1615677,14,Customer_13
8488,1685952,23,Customer_33
8492,1699946,14,Customer_28
8496,1699576,14,Customer_27
8497,1699952,14,Customer_14
8498,1662552,14,Customer_13
8499,1697080,14,Customer_13
8500,0,13,Customer_42
8503,1660563,14,Customer_13
8504,1666958,23,Customer_33
8505,1684709,14,Customer_22
8506,1688290,14,Customer_39
8507,1699836,14,Customer_42
8508,1682826,14,Customer_21
8509,1672670,14,Customer_01
8510,1699946,14,Customer_14
8511,1652644,14,Customer_15
8513,1678652,14,Customer_32
8514,1685321,23,Customer_39
8515,1700139,14,Customer_28
8518,1690171,24,Customer_28
8522,1682594,23,Customer_28
8524,1676564,14,Customer_21
8526,1692949,14,Customer_24
8527,1691548,14,Customer_42
8531,1697087,14,Customer_13
8533,1682341,14,Customer_10
8534,1683419,14,Customer_09
8537,1652615,14,Customer_18
8538,1671416,14,Customer_26
8548,1688629,14,Customer_46
8550,1666957,23,Customer_28
8552,1675670,14,Customer_15
8556,1688292,14,Customer_39
8560,1615677,14,Customer_29
8561,1697085,14,Customer_23
8563,1689032,14,Customer_13
8565,1699948,14,Customer_14
8566,1687354,23,Customer_29
8568,1682793,14,Customer_33
8575,1689551,14,Customer_13
8580,1682959,23,Customer_17
8581,1696074,14,Customer_28
8582,1667817,14,Customer_21
8586,1683424,14,Customer_39
8587,1650905,14,Customer_21
8588,1674120,14,Customer_25
8589,1668127,14,Customer_13
8590,1682826,14,Customer_19
8591,1682835,14,Customer_13
8594,1689780,14,Customer_32
8595,1683191,14,Customer_44
8596,1689548,14,Customer_02
8597,1672085,14,Customer_21
8598,1695139,14,Customer_31
8604,1671836,14,Customer_29
8608,1666507,14,Customer_18
8609,1687644,14,Customer_32
8610,1699697,14,Customer_25
8614,1660583,14,Customer_13
8615,1699586,14,Customer_27
8620,1652885,24,Customer_28
8622,1668607,14,Customer_21
8623,1660578,14,Customer_29
8624,1693019,14,Customer_29
8626,1658528,14,Customer_15
8628,1672085,14,Customer_29
8630,1672661,14,Customer_24
8631,1699571,14,Customer_27
8633,1699948,14,Customer_28
8640,1662317,14,Customer_28
8643,1650905,14,Customer_15
8645,1692402,14,Customer_32
8646,1688587,14,Customer_39
8648,1689641,24,Customer_33
8651,1696488,14,Customer_21
8655,1621719,23,Customer_21
8656,1689460,23,Customer_33
8659,1675615,14,Customer_21
8663,1652644,14,Customer_22
8664,1682835,14,Customer_46
8667,1654622,14,Customer_14
8669,1699246,14,Customer_27
8670,1649007,14,Customer_21
8673,1676853,14,Customer_13
8675,1699561,14,Customer_29
8681,1646909,14,Customer_29
8684,1688600,14,Customer_13
8687,1656350,14,Customer_24
8688,1660579,14,Customer_25
8692,1677891,14,Customer_32
8695,1698913,14,Customer_27
8698,1670215,14,Customer_22
8699,1687661,14,Customer_13
8700,1688288,14,Customer_09
8701,1689548,14,Customer_28
8702,1623991,14,Customer_32
8703,0,13,Customer_30
8706,1687644,14,Customer_22
8707,1651299,14,Customer_13
8714,1692277,14,Customer_21
8715,1696757,14,Customer_01
8718,1683203,14,Customer_28
8722,1699951,14,Customer_15
8724,1698988,14,Customer_29
8725,1668607,14,Customer_15
8727,1651302,14,Customer_14
8729,1660897,14,Customer_21
8734,1677229,23,Customer_33
8736,1690628,14,Customer_46
8739,1662552,14,Customer_18
8741,1687644,14,Customer_21
8745,1660563,14,Customer_21
8747,1683432,14,Customer_29
8748,1700105,14,Customer_21
8750,1655982,14,Customer_14
8751,1679638,14,Customer_18
8753,1672676,14,Customer_24
8755,1656246,14,Customer_25
8756,1689551,14,Customer_34
8758,1675655,14,Customer_21
8759,1660885,14,Customer_13
8763,1681377,24,Customer_35
8764,1697083,14,Customer_21
8770,1693618,14,Customer_21
8772,1683403,14,Customer_09
8774,1696073,14,Customer_44
8776,1689547,14,Customer_42
8777,1699557,14,Customer_22
8778,1670215,14,Customer_21
8780,1660885,14,Customer_26
8783,1668557,14,Customer_05
8786,1700362,14,Customer_39
8787,1682805,14,Customer_46
8793,1699769,14,Customer_21
8794,1689545,14,Customer_39
8798,1661099,14,Customer_28
8799,1672722,14,Customer_21
8800,1699540,20,Customer_29
8809,1654621,14,Customer_15
8811,1668608,14,Customer_21
8812,1688589,14,Customer_09
8814,1672034,14,Customer_13
8817,1699946,14,Customer_07
8822,1675654,14,Customer_14
8823,1696757,14,Customer_13
8825,1660673,14,Customer_39
8826,1651299,14,Customer_44
8829,1656969,23,Customer_28
8831,1682763,14,Customer_13
8834,1676565,14,Customer_39
8835,1687644,14,Customer_28
8836,1699974,14,Customer_34
8840,1701405,14,Customer_39
8842,1692994,14,Customer_41
8843,1683405,14,Customer_46
8845,1690001,14,Customer_32
8846,1689547,14,Customer_09
8848,1689782,14,Customer_42
8850,1668094,14,Customer_29
8863,1663347,14,Customer_26
8864,1660673,14,Customer_15
8867,1672706,14,Customer_25
8868,1650905,14,Customer_39
8871,1657064,14,Customer_31
8873,1696074,14,Customer_15
8874,1666295,14,Customer_14
8875,1667927,14,Customer_36
8877,1677889,14,Customer_31
8878,1682832,14,Customer_13
8879,1689548,14,Customer_18
8890,1635536,14,Customer_22
8891,1683197,14,Customer_28
8896,1699419,14,Customer_27
8899,1653969,24,Customer_29
8900,1688589,14,Customer_25
8903,1686758,14,Customer_32
8907,1661119,23,Customer_09
8908,1682805,14,Customer_33
8909,1651126,14,Customer_21
8910,1682757,14,Customer_29
8911,1700128,14,Customer_36
8912,1675655,14,Customer_25
8913,1699976,14,Customer_28
8916,1656246,14,Customer_29
8921,1669702,14,Customer_31
8922,1691532,14,Customer_36
8923,1683700,14,Customer_32
8924,1656839,14,Customer_21
8925,1689547,14,Customer_21
8927,1699184,14,Customer_25
8928,1688285,14,Customer_39
8930,1696482,14,Customer_31
8931,1695345,14,Customer_32
8932,1662317,14,Customer_13
8938,1664061,14,Customer_13
8940,1689543,14,Customer_46
8942,1693626,14,Customer_21
8943,1656246,14,Customer_24
8947,1687661,14,Customer_22
8949,1688633,14,Customer_15
8950,1699135,14,Customer_27
8955,1682790,14,Customer_38
8956,1684862,14,Customer_28
8957,1671247,23,Customer_33
8958,1666396,14,Customer_15
8959,1688633,14,Customer_28
8963,1689550,14,Customer_18
8966,1682769,14,Customer_09
8969,1698930,14,Customer_22
8971,1690004,14,Customer_32
8972,1689546,14,Customer_33
8979,1650586,14,Customer_15
8981,1675654,14,Customer_18
8982,1699525,14,Customer_42
8983,1651299,14,Customer_14
8984,1696073,14,Customer_21
8985,1689546,14,Customer_21
8986,1697067,14,Customer_21
8990,1699567,14,Customer_27
8993,1673710,14,Customer_15
8994,1699700,14,Customer_42
8995,1682760,14,Customer_46
8996,1688824,14,Customer_26
9001,1693626,14,Customer_44
9002,1688589,14,Customer_39
9010,1695348,14,Customer_15
9012,1650880,14,Customer_21
9016,1682853,14,Customer_33
9017,1699951,14,Customer_28
9020,1667817,14,Customer_13
9023,1697072,14,Customer_21
9025,1689781,14,Customer_32
9026,1696756,14,Customer_32
9027,1651302,14,Customer_25
9028,1676566,14,Customer_24
9031,1692656,27,Customer_21
9032,1699417,14,Customer_29
9035,1689551,14,Customer_39
9039,1682748,14,Customer_14
9040,1691544,14,Customer_33
9043,1678494,14,Customer_28
9045,1697072,14,Customer_13
9048,1666959,23,Customer_28
9049,1669685,14,Customer_13
9050,1670215,14,Customer_31
9051,1658528,14,Customer_21
9053,1671461,14,Customer_28
9055,1680966,24,Customer_33
9056,1682682,14,Customer_10
9057,1699564,14,Customer_27
9058,1699418,14,Customer_42
9059,1696075,14,Customer_28
9060,1642993,14,Customer_32
9063,1697081,14,Customer_07
9064,1676942,14,Customer_44
9065,1651126,14,Customer_13
9066,1684560,14,Customer_32
9067,1672091,14,Customer_15
9068,1671939,14,Customer_21
9072,1699949,14,Customer_21
9073,1679638,14,Customer_15
9074,1690632,14,Customer_39
9076,1672706,14,Customer_14
9077,1700366,14,Customer_39
9078,1682908,14,Customer_21
9079,1690294,14,Customer_22
9081,1687346,14,Customer_05
9082,1655982,14,Customer_13
9083,1692402,14,Customer_13
9084,1663347,14,Customer_32
9085,1688587,14,Customer_33
9087,1660579,14,Customer_28
9088,1700035,27,Customer_16
9090,1669409,14,Customer_14
9093,1697306,14,Customer_21
9099,1699308,14,Customer_27
9100,1617826,23,Customer_28
9101,1693453,14,Customer_08
9102,1672664,14,Customer_24
9103,1700142,14,Customer_36
9104,1692113,14,Customer_21
9105,1681687,23,Customer_12
9107,1699799,14,Customer_24
9111,1675615,14,Customer_29
9116,1668555,14,Customer_21
9125,1689298,14,Customer_13
9126,1695348,14,Customer_21
9127,1651299,14,Customer_18
9131,1683203,14,Customer_22
9135,1668547,14,Customer_28
9136,1668545,14,Customer_01
9137,1692333,14,Customer_47
9138,1699670,14,Customer_29
9139,1696758,14,Customer_31
9141,1699691,14,Customer_27
9145,1651302,14,Customer_18
9146,1639636,14,Customer_22
9147,1699333,14,Customer_42
9148,1696074,14,Customer_21
9149,1692946,14,Customer_24
9150,1677889,14,Customer_28
9151,1699772,14,Customer_23
9152,1662551,14,Customer_14
9158,1688571,14,Customer_42
9160,1690627,14,Customer_28
9163,1672676,14,Customer_31
9172,1700142,14,Customer_28
9175,1699327,14,Customer_42
9176,1694720,14,Customer_01
9179,1700558,14,Customer_03
9180,0,13,Customer_39
9181,1657063,14,Customer_15
9185,1677692,14,Customer_32
9186,1660579,14,Customer_21
9187,1680562,14,Customer_29
9189,1689460,23,Customer_28
9190,1691700,19,Customer_05
9191,1672713,14,Customer_21
9192,1688629,14,Customer_18
9193,1672000,14,Customer_28
9196,1657475,14,Customer_31
9197,1678648,14,Customer_18
9198,1688288,14,Customer_46
9200,1651302,14,Customer_15
9203,1699553,14,Customer_24
9205,1662274,14,Customer_15
9209,1685329,23,Customer_30
9211,1660885,14,Customer_15
9212,1680503,24,Customer_33
9213,1699952,14,Customer_28
9215,1657064,14,Customer_13
9216,1675615,14,Customer_32
9222,1677884,14,Customer_15
9225,1687346,14,Customer_26
9228,1668547,14,Customer_29
9229,1697072,14,Customer_28
9230,1658528,14,Customer_29
9232,1699953,14,Customer_21
9233,1683203,14,Customer_32
9234,1682805,14,Customer_29
9238,1650715,23,Customer_39
9240,1689551,14,Customer_46
9242,1672085,14,Customer_13
9244,1678427,14,Customer_28
9249,1699239,14,Customer_27
9254,1699424,14,Customer_18
9258,1696149,14,Customer_21
9259,1688587,14,Customer_46
9261,1699337,27,Customer_16
9262,1690621,14,Customer_42
9264,1699425,14,Customer_25
9266,1682784,14,Customer_24
9271,1699575,14,Customer_27
9272,1655754,14,Customer_32
9276,1700097,14,Customer_32
9278,1656348,14,Customer_24
9280,1654251,14,Customer_21
9283,1675655,14,Customer_18
9284,1689547,14,Customer_18
9286,1682651,14,Customer_09
9288,1688633,14,Customer_29
9291,1689546,14,Customer_34
9295,1635536,14,Customer_32
9296,1672706,14,Customer_13
9298,1669685,14,Customer_32
9299,1682757,14,Customer_13
9300,1690617,14,Customer_39
9301,1683426,14,Customer_09
9303,1688629,14,Customer_13
9304,1689012,14,Customer_26
9308,1613321,14,Customer_14
9310,1655982,14,Customer_28
9311,0,17,Customer_12
9312,1671461,14,Customer_10
9314,1662317,14,Customer_21
9315,1689469,14,Customer_46
9316,1668547,14,Customer_21
9319,1686401,14,Customer_24
9323,0,21,Customer_42
9325,1690628,14,Customer_39
9326,1682805,14,Customer_21
9327,1699556,14,Customer_27
9328,1652604,14,Customer_32
9331,1694720,14,Customer_44
9334,1683424,14,Customer_46
9335,1699682,14,Customer_27
9337,1697444,14,Customer_32
9338,1697071,14,Customer_21
9340,1672720,14,Customer_32
9343,1697874,14,Customer_24
9345,1682805,14,Customer_13
9349,1680740,14,Customer_46
9351,1672706,14,Customer_28
9352,1652615,14,Customer_32
9353,1699797,14,Customer_39
9355,1664067,14,Customer_14
9356,1690617,14,Customer_33
9357,1688575,14,Customer_46
9358,1662552,14,Customer_15
9359,1663337,14,Customer_13
9360,1689549,14,Customer_39
9362,1672721,14,Customer_33
9363,1660673,14,Customer_26
9366,1685214,14,Customer_13
9368,1668545,14,Customer_46
9370,1643057,14,Customer_13
9372,1699417,14,Customer_27
9374,1684755,14,Customer_33
9377,1668362,14,Customer_04
9380,1700569,14,Customer_10
9382,1670203,14,Customer_31
9384,1689544,14,Customer_33
9387,1697085,14,Customer_44
9389,1689546,14,Customer_46
9391,1689548,14,Customer_42
9394,1681878,19,Customer_31
9395,1682805,14,Customer_38
9398,1686764,23,Customer_17
9400,1655818,14,Customer_15
9401,1675662,14,Customer_15
9405,1683387,23,Customer_12
9413,1682829,14,Customer_19
9414,1668545,14,Customer_21
9418,1669701,14,Customer_29
9420,1672707,14,Customer_32
9421,1672344,19,Customer_05
9423,1689548,14,Customer_39
9424,1677884,14,Customer_32
9425,1695348,14,Customer_32
9427,1689544,14,Customer_42
9428,1682745,14,Customer_29
9429,1675655,14,Customer_15
9430,1622685,14,Customer_31
9431,1613321,14,Customer_32
9436,1660578,14,Customer_21
9438,1655373,14,Customer_21
9439,1651299,14,Customer_15
9440,1699697,14,Customer_27
9443,1692948,14,Customer_24
9444,1666954,14,Customer_13
